storm_ID,Region_ID,Track_ID,Track_lat,Track_lon,Heading,dP,Rmax,Translational_speed,DSW
506.0,2.0,79.0,41.08025902403535,-71.84000000000002,0.0,58.0,130.1,31.9,5.767100050922667e-05
507.0,2.0,79.0,41.08025902403535,-71.84000000000002,0.0,53.0,33.5,14.0,3.354238087389558e-06
508.0,2.0,79.0,41.08025902403535,-71.84000000000002,0.0,48.0,94.0,44.8,0.004208384211790003
509.0,2.0,79.0,41.08025902403535,-71.84000000000002,0.0,43.0,28.3,55.1,3.8346184257896113e-07
510.0,2.0,79.0,41.08025902403535,-71.84000000000002,0.0,38.0,64.3,38.2,0.0017199846026658824
511.0,2.0,79.0,41.08025902403535,-71.84000000000002,0.0,33.0,58.2,66.4,0.0007200736637572523
512.0,2.0,79.0,41.08025902403535,-71.84000000000002,0.0,28.0,46.0,39.4,0.0003746360383503216
513.0,2.0,80.0,41.47745008299869,-71.10000000000001,0.0,78.0,71.5,26.1,6.647824159691534e-06
514.0,2.0,80.0,41.47745008299869,-71.10000000000001,0.0,73.0,75.9,55.8,9.793767629286644e-05
515.0,2.0,80.0,41.47745008299869,-71.10000000000001,0.0,68.0,140.0,49.9,1.2886210333665114e-06
516.0,2.0,80.0,41.47745008299869,-71.10000000000001,0.0,63.0,43.6,44.4,7.12939051071513e-05
517.0,2.0,80.0,41.47745008299869,-71.10000000000001,0.0,58.0,52.2,88.1,5.44335964160175e-05
518.0,2.0,80.0,41.47745008299869,-71.10000000000001,0.0,53.0,25.0,55.5,5.126457391646793e-10
519.0,2.0,80.0,41.47745008299869,-71.10000000000001,0.0,48.0,51.3,50.4,0.00030895576628189257
520.0,2.0,80.0,41.47745008299869,-71.10000000000001,0.0,43.0,83.3,68.7,0.0013041361262572224
521.0,2.0,80.0,41.47745008299869,-71.10000000000001,0.0,38.0,36.9,14.0,3.073025257271824e-06
522.0,2.0,80.0,41.47745008299869,-71.10000000000001,0.0,33.0,98.5,35.4,0.0021966820605517873
523.0,2.0,80.0,41.47745008299869,-71.10000000000001,0.0,28.0,62.2,37.7,0.0012292392746174484
524.0,2.0,98.0,39.0,-75.24946539397027,20.0,78.0,73.5,38.1,2.6727226244315603e-07
525.0,2.0,98.0,39.0,-75.24946539397027,20.0,73.0,85.5,82.2,2.693893146369852e-05
526.0,2.0,98.0,39.0,-75.24946539397027,20.0,68.0,83.4,32.1,3.528553839934539e-05
527.0,2.0,98.0,39.0,-75.24946539397027,20.0,63.0,50.3,55.1,0.0002699347899595501
528.0,2.0,98.0,39.0,-75.24946539397027,20.0,58.0,37.5,34.4,1.4675941916621329e-05
529.0,2.0,98.0,39.0,-75.24946539397027,20.0,53.0,136.6,39.1,0.0007430883076204297
530.0,2.0,98.0,39.0,-75.24946539397027,20.0,48.0,59.2,21.9,0.0009818699051447916
531.0,2.0,98.0,39.0,-75.24946539397027,20.0,43.0,27.7,48.7,0.0003528069559586288
532.0,2.0,98.0,39.0,-75.24946539397027,20.0,38.0,91.9,50.7,0.000614906847654719
533.0,2.0,98.0,39.0,-75.24946539397027,20.0,33.0,59.2,57.9,0.0005311815532175543
534.0,2.0,98.0,39.0,-75.24946539397027,20.0,28.0,44.8,34.7,0.0006621825248676848
535.0,2.0,99.0,39.0,-74.41993400032986,20.0,78.0,41.3,33.2,3.0056242927340376e-09
536.0,2.0,99.0,39.0,-74.41993400032986,20.0,73.0,68.5,61.4,0.00012417791277857272
537.0,2.0,99.0,39.0,-74.41993400032986,20.0,68.0,107.6,22.5,8.815490688381394e-07
538.0,2.0,99.0,39.0,-74.41993400032986,20.0,63.0,144.8,49.7,3.349644528038012e-05
539.0,2.0,99.0,39.0,-74.41993400032986,20.0,58.0,26.5,50.1,1.5048080183866539e-06
540.0,2.0,99.0,39.0,-74.41993400032986,20.0,53.0,69.8,16.6,0.00019640022252984986
541.0,2.0,99.0,39.0,-74.41993400032986,20.0,48.0,57.6,39.5,0.0033653697875902396
542.0,2.0,99.0,39.0,-74.41993400032986,20.0,43.0,40.5,77.1,1.2912365979781165e-05
543.0,2.0,99.0,39.0,-74.41993400032986,20.0,38.0,50.2,47.0,0.0014731183864643753
544.0,2.0,99.0,39.0,-74.41993400032986,20.0,33.0,41.0,38.9,0.0014721705420120015
545.0,2.0,99.0,39.0,-74.41993400032986,20.0,28.0,99.8,49.1,7.373794267473851e-05
546.0,2.0,100.0,39.0,-73.5999633965658,20.0,78.0,70.0,33.9,1.1682078898122071e-07
547.0,2.0,100.0,39.0,-73.5999633965658,20.0,73.0,36.3,59.8,5.058439222201893e-06
548.0,2.0,100.0,39.0,-73.5999633965658,20.0,68.0,144.1,51.6,1.4884818202695124e-05
549.0,2.0,100.0,39.0,-73.5999633965658,20.0,63.0,73.3,22.4,1.0761252353386591e-05
550.0,2.0,100.0,39.0,-73.5999633965658,20.0,58.0,70.3,55.8,0.004963215732196515
551.0,2.0,100.0,39.0,-73.5999633965658,20.0,53.0,43.5,39.0,0.00023375816356554862
552.0,2.0,100.0,39.0,-73.5999633965658,20.0,48.0,59.7,59.8,0.0023913924828205734
553.0,2.0,100.0,39.0,-73.5999633965658,20.0,43.0,25.0,41.0,0.00013525231254693702
554.0,2.0,100.0,39.0,-73.5999633965658,20.0,38.0,103.1,42.1,0.0005156882041777621
555.0,2.0,100.0,39.0,-73.5999633965658,20.0,33.0,49.8,73.7,0.0001239700631359597
556.0,2.0,100.0,39.0,-73.5999633965658,20.0,28.0,61.1,23.1,0.000717148784191874
557.0,2.0,101.0,39.0,-72.76990351173791,20.0,78.0,77.3,31.7,1.7334771526616172e-08
558.0,2.0,101.0,39.0,-72.76990351173791,20.0,73.0,61.7,65.2,0.0003604213484995643
559.0,2.0,101.0,39.0,-72.76990351173791,20.0,68.0,33.1,42.3,6.005196704823961e-07
560.0,2.0,101.0,39.0,-72.76990351173791,20.0,63.0,137.9,48.7,0.00010706369357917032
561.0,2.0,101.0,39.0,-72.76990351173791,20.0,58.0,61.8,26.8,6.918811443026114e-05
562.0,2.0,101.0,39.0,-72.76990351173791,20.0,53.0,93.2,58.5,0.0013643252868552583
563.0,2.0,101.0,39.0,-72.76990351173791,20.0,48.0,101.5,23.3,0.0014830205099966973
564.0,2.0,101.0,39.0,-72.76990351173791,20.0,43.0,42.0,14.0,0.0005732453747420079
565.0,2.0,101.0,39.0,-72.76990351173791,20.0,38.0,48.2,45.8,0.0022699265254617173
566.0,2.0,101.0,39.0,-72.76990351173791,20.0,33.0,61.2,48.2,0.0017963130701852768
567.0,2.0,101.0,39.0,-72.76990351173791,20.0,28.0,33.2,83.6,9.927118242229268e-05
568.0,2.0,102.0,39.0,-71.95025923299433,20.0,78.0,60.3,43.8,5.983907255782838e-08
569.0,2.0,102.0,39.0,-71.95025923299433,20.0,73.0,96.1,33.1,4.7172739203393146e-08
570.0,2.0,102.0,39.0,-71.95025923299433,20.0,68.0,56.6,72.9,0.0007755055680246865
571.0,2.0,102.0,39.0,-71.95025923299433,20.0,63.0,145.2,43.5,2.3481080216413052e-05
572.0,2.0,102.0,39.0,-71.95025923299433,20.0,58.0,32.2,54.5,0.00016939293611191274
573.0,2.0,102.0,39.0,-71.95025923299433,20.0,53.0,31.1,24.3,2.4490509179452423e-07
574.0,2.0,102.0,39.0,-71.95025923299433,20.0,48.0,89.6,50.8,0.0026853144501978645
575.0,2.0,102.0,39.0,-71.95025923299433,20.0,43.0,35.2,39.1,0.0007252858588193889
576.0,2.0,102.0,39.0,-71.95025923299433,20.0,38.0,85.0,14.0,0.000910339080542061
577.0,2.0,102.0,39.0,-71.95025923299433,20.0,33.0,57.4,45.7,0.0026056737373941724
578.0,2.0,102.0,39.0,-71.95025923299433,20.0,28.0,56.6,46.3,0.0017887617103764673
579.0,2.0,103.0,39.0,-71.1202245299893,20.0,78.0,44.3,34.5,3.6636113095933185e-09
580.0,2.0,103.0,39.0,-71.1202245299893,20.0,73.0,78.1,32.6,4.300932761751574e-07
581.0,2.0,103.0,39.0,-71.1202245299893,20.0,68.0,138.6,64.8,7.064398715759994e-06
582.0,2.0,103.0,39.0,-71.1202245299893,20.0,63.0,64.8,61.2,0.002202719940263577
583.0,2.0,103.0,39.0,-71.1202245299893,20.0,58.0,111.4,28.9,0.00011479180540528956
584.0,2.0,103.0,39.0,-71.1202245299893,20.0,53.0,29.5,48.6,4.054426065401972e-05
585.0,2.0,103.0,39.0,-71.1202245299893,20.0,48.0,57.9,29.0,0.0025392591897844524
586.0,2.0,103.0,39.0,-71.1202245299893,20.0,43.0,50.0,52.5,0.0018394025338303378
587.0,2.0,103.0,39.0,-71.1202245299893,20.0,38.0,41.8,59.9,0.0010463138119111422
588.0,2.0,103.0,39.0,-71.1202245299893,20.0,33.0,40.6,14.0,0.0006313520386530709
589.0,2.0,103.0,39.0,-71.1202245299893,20.0,28.0,95.1,51.5,0.00019431104021615098
590.0,2.0,104.0,39.0,-70.30029564620177,20.0,78.0,67.9,56.6,1.734442428852082e-06
591.0,2.0,104.0,39.0,-70.30029564620177,20.0,73.0,141.4,37.2,2.548302659161475e-07
592.0,2.0,104.0,39.0,-70.30029564620177,20.0,68.0,58.0,25.6,2.446683044822892e-06
593.0,2.0,104.0,39.0,-70.30029564620177,20.0,63.0,31.6,55.4,2.1402491407009396e-05
594.0,2.0,104.0,39.0,-70.30029564620177,20.0,58.0,78.5,44.2,0.0025028261649157543
595.0,2.0,104.0,39.0,-70.30029564620177,20.0,53.0,33.1,42.6,0.0001254908560387763
596.0,2.0,104.0,39.0,-70.30029564620177,20.0,48.0,39.0,14.0,3.0891790711474845e-05
597.0,2.0,104.0,39.0,-70.30029564620177,20.0,43.0,83.1,16.6,0.0024216587695107096
598.0,2.0,104.0,39.0,-70.30029564620177,20.0,38.0,53.5,50.0,0.0030925883223269896
599.0,2.0,104.0,39.0,-70.30029564620177,20.0,33.0,55.1,59.6,0.002372768856385218
600.0,2.0,104.0,39.0,-70.30029564620177,20.0,28.0,100.5,54.4,0.0002614658853339311
601.0,2.0,105.0,39.0,-69.47066872222439,20.0,78.0,68.4,48.0,2.943080894131835e-07
602.0,2.0,105.0,39.0,-69.47066872222439,20.0,73.0,127.7,59.7,4.308583196423682e-06
603.0,2.0,105.0,39.0,-69.47066872222439,20.0,68.0,66.6,22.5,4.7474392441600765e-07
604.0,2.0,105.0,39.0,-69.47066872222439,20.0,63.0,66.4,55.7,0.0012058720986930914
605.0,2.0,105.0,39.0,-69.47066872222439,20.0,58.0,62.1,77.8,0.00044174275066310043
606.0,2.0,105.0,39.0,-69.47066872222439,20.0,53.0,56.2,24.2,0.00045850719959238166
607.0,2.0,105.0,39.0,-69.47066872222439,20.0,48.0,32.3,53.4,0.0001594931039443568
608.0,2.0,105.0,39.0,-69.47066872222439,20.0,43.0,38.3,28.2,0.0001690841424558189
609.0,2.0,105.0,39.0,-69.47066872222439,20.0,38.0,61.8,62.6,0.0022333608562654372
610.0,2.0,105.0,39.0,-69.47066872222439,20.0,33.0,99.6,37.0,0.001524018714554007
611.0,2.0,105.0,39.0,-69.47066872222439,20.0,28.0,52.3,46.9,0.003051609640517411
612.0,2.0,106.0,39.0,-68.64036826042731,20.0,78.0,117.9,24.8,1.3653599633110517e-09
613.0,2.0,106.0,39.0,-68.64036826042731,20.0,73.0,60.6,50.9,3.101511639954382e-05
614.0,2.0,106.0,39.0,-68.64036826042731,20.0,68.0,36.2,27.9,1.068611238807185e-06
615.0,2.0,106.0,39.0,-68.64036826042731,20.0,63.0,57.5,36.2,0.00030866058009711383
616.0,2.0,106.0,39.0,-68.64036826042731,20.0,58.0,73.7,28.5,0.0006667795908306382
617.0,2.0,106.0,39.0,-68.64036826042731,20.0,53.0,50.3,58.6,0.0016106617684101088
618.0,2.0,106.0,39.0,-68.64036826042731,20.0,48.0,93.0,56.9,0.003290299203388467
619.0,2.0,106.0,39.0,-68.64036826042731,20.0,43.0,125.7,34.1,0.0010022493047315293
620.0,2.0,106.0,39.0,-68.64036826042731,20.0,38.0,27.1,62.1,1.0365306234128811e-05
621.0,2.0,106.0,39.0,-68.64036826042731,20.0,33.0,57.4,26.8,0.0030588378884074353
622.0,2.0,106.0,39.0,-68.64036826042731,20.0,28.0,51.0,61.9,0.0010817439493933081
623.0,2.0,119.0,39.0,-75.24910988841766,40.0,88.0,65.5,31.2,2.5361484850134163e-13
624.0,2.0,119.0,39.0,-75.24910988841766,40.0,83.0,93.6,43.2,9.027871083886949e-09
625.0,2.0,119.0,39.0,-75.24910988841766,40.0,78.0,75.8,60.5,1.512334031371388e-06
626.0,2.0,119.0,39.0,-75.24910988841766,40.0,73.0,45.9,44.6,1.1593156542909513e-07
627.0,2.0,119.0,39.0,-75.24910988841766,40.0,68.0,45.0,88.5,6.873120950564403e-06
628.0,2.0,119.0,39.0,-75.24910988841766,40.0,63.0,128.7,56.0,0.00019926613429316792
629.0,2.0,119.0,39.0,-75.24910988841766,40.0,58.0,97.7,29.4,0.00028510655568595984
630.0,2.0,119.0,39.0,-75.24910988841766,40.0,53.0,29.1,50.4,9.638024398174937e-06
631.0,2.0,119.0,39.0,-75.24910988841766,40.0,48.0,45.7,14.0,1.6501478942735264e-05
632.0,2.0,119.0,39.0,-75.24910988841766,40.0,43.0,65.8,52.8,0.0004925738734168259
633.0,2.0,119.0,39.0,-75.24910988841766,40.0,38.0,51.6,33.6,0.0011215182668192227
634.0,2.0,120.0,39.0,-74.2389069639119,40.0,88.0,69.4,38.9,7.493418355193511e-13
635.0,2.0,120.0,39.0,-74.2389069639119,40.0,83.0,136.5,57.0,5.327860587421518e-10
636.0,2.0,120.0,39.0,-74.2389069639119,40.0,78.0,47.4,14.0,3.171000205130418e-13
637.0,2.0,120.0,39.0,-74.2389069639119,40.0,73.0,63.8,78.7,5.884633842246417e-05
638.0,2.0,120.0,39.0,-74.2389069639119,40.0,68.0,59.7,44.9,3.901973901459206e-05
639.0,2.0,120.0,39.0,-74.2389069639119,40.0,63.0,33.5,28.6,2.2161002644026155e-07
640.0,2.0,120.0,39.0,-74.2389069639119,40.0,58.0,33.7,55.9,3.852121454493946e-05
641.0,2.0,120.0,39.0,-74.2389069639119,40.0,53.0,102.3,41.0,0.0012553370136113426
642.0,2.0,120.0,39.0,-74.2389069639119,40.0,48.0,53.9,40.7,0.0020356193028323983
643.0,2.0,120.0,39.0,-74.2389069639119,40.0,43.0,72.5,17.3,0.0006182372074362073
644.0,2.0,120.0,39.0,-74.2389069639119,40.0,38.0,63.9,66.9,0.00010419381658784328
645.0,2.0,121.0,39.0,-73.21927081182514,40.0,88.0,105.2,33.0,1.5351818913138087e-12
646.0,2.0,121.0,39.0,-73.21927081182514,40.0,83.0,67.1,58.9,3.9280713646614936e-07
647.0,2.0,121.0,39.0,-73.21927081182514,40.0,78.0,45.7,35.7,1.9086856363770382e-09
648.0,2.0,121.0,39.0,-73.21927081182514,40.0,73.0,50.4,52.6,2.0484628586373107e-05
649.0,2.0,121.0,39.0,-73.21927081182514,40.0,68.0,32.8,75.7,2.4704043623695523e-05
650.0,2.0,121.0,39.0,-73.21927081182514,40.0,63.0,125.7,37.6,4.527486124377263e-05
651.0,2.0,121.0,39.0,-73.21927081182514,40.0,58.0,67.6,20.5,9.702538271158416e-06
652.0,2.0,121.0,39.0,-73.21927081182514,40.0,53.0,28.4,30.9,6.969915056889799e-07
653.0,2.0,121.0,39.0,-73.21927081182514,40.0,48.0,84.7,49.4,0.002842639070303573
654.0,2.0,121.0,39.0,-73.21927081182514,40.0,43.0,87.7,69.1,0.0001544180777424259
655.0,2.0,121.0,39.0,-73.21927081182514,40.0,38.0,54.1,54.1,0.0009003066002088525
656.0,2.0,122.0,39.0,-72.20954907431613,40.0,88.0,146.2,44.1,9.416424532658603e-12
657.0,2.0,122.0,39.0,-72.20954907431613,40.0,83.0,53.6,26.7,2.60882136197365e-12
658.0,2.0,122.0,39.0,-72.20954907431613,40.0,78.0,63.4,70.6,2.6825377148210853e-05
659.0,2.0,122.0,39.0,-72.20954907431613,40.0,73.0,66.8,36.1,1.1259790807272752e-07
660.0,2.0,122.0,39.0,-72.20954907431613,40.0,68.0,86.6,14.0,1.28633032370129e-09
661.0,2.0,122.0,39.0,-72.20954907431613,40.0,63.0,25.0,28.3,2.0197855689364458e-10
662.0,2.0,122.0,39.0,-72.20954907431613,40.0,58.0,62.8,43.8,0.0021091315016452277
663.0,2.0,122.0,39.0,-72.20954907431613,40.0,53.0,43.3,29.5,5.052747513594559e-05
664.0,2.0,122.0,39.0,-72.20954907431613,40.0,48.0,115.4,43.6,0.0011362511149390169
665.0,2.0,122.0,39.0,-72.20954907431613,40.0,43.0,31.7,58.8,0.0001690670479780983
666.0,2.0,122.0,39.0,-72.20954907431613,40.0,38.0,68.2,45.2,0.0017668012590535069
667.0,2.0,123.0,39.0,-71.19962135183489,40.0,88.0,74.7,58.4,8.399485126230836e-10
668.0,2.0,123.0,39.0,-71.19962135183489,40.0,83.0,47.5,35.2,3.412665561565998e-11
669.0,2.0,123.0,39.0,-71.19962135183489,40.0,78.0,136.2,39.6,9.598213990776803e-10
670.0,2.0,123.0,39.0,-71.19962135183489,40.0,73.0,37.5,72.9,4.0709072443167736e-05
671.0,2.0,123.0,39.0,-71.19962135183489,40.0,68.0,92.3,32.5,2.587048339604866e-06
672.0,2.0,123.0,39.0,-71.19962135183489,40.0,63.0,26.8,34.4,8.259814667311786e-08
673.0,2.0,123.0,39.0,-71.19962135183489,40.0,58.0,53.7,47.0,0.0017652271988929827
674.0,2.0,123.0,39.0,-71.19962135183489,40.0,53.0,76.3,28.4,0.0009769259998655964
675.0,2.0,123.0,39.0,-71.19962135183489,40.0,48.0,104.9,58.0,0.00023676581153015102
676.0,2.0,123.0,39.0,-71.19962135183489,40.0,43.0,53.2,52.3,0.0014699881230158874
677.0,2.0,123.0,39.0,-71.19962135183489,40.0,38.0,40.2,14.0,0.0004159977706956683
678.0,2.0,124.0,39.0,-70.18975385988108,40.0,88.0,158.0,61.6,4.228521951956735e-12
679.0,2.0,124.0,39.0,-70.18975385988108,40.0,83.0,46.2,51.4,3.8568005862071734e-10
680.0,2.0,124.0,39.0,-70.18975385988108,40.0,78.0,62.4,48.8,6.717845823004586e-08
681.0,2.0,124.0,39.0,-70.18975385988108,40.0,73.0,50.6,16.0,1.877163546434957e-10
682.0,2.0,124.0,39.0,-70.18975385988108,40.0,68.0,90.5,17.2,4.0569790402713554e-08
683.0,2.0,124.0,39.0,-70.18975385988108,40.0,63.0,69.6,45.2,0.0002295880241965923
684.0,2.0,124.0,39.0,-70.18975385988108,40.0,58.0,62.0,80.3,0.0001405074592126842
685.0,2.0,124.0,39.0,-70.18975385988108,40.0,53.0,29.2,71.2,1.3037601404739583e-05
686.0,2.0,124.0,39.0,-70.18975385988108,40.0,48.0,26.7,33.9,8.264172583338096e-06
687.0,2.0,124.0,39.0,-70.18975385988108,40.0,43.0,105.4,56.3,0.0007011707650478014
688.0,2.0,124.0,39.0,-70.18975385988108,40.0,38.0,50.8,45.5,0.0018885200726734817
689.0,1.0,16.0,41.67140465292091,-69.9404702564174,-60.0,68.0,152.7,57.6,4.495323791644672e-06
690.0,1.0,16.0,41.67140465292091,-69.9404702564174,-60.0,58.0,51.4,36.3,0.00029774269146312014
691.0,1.0,16.0,41.67140465292091,-69.9404702564174,-60.0,48.0,74.6,66.4,4.80501106999522e-05
692.0,1.0,16.0,41.67140465292091,-69.9404702564174,-60.0,38.0,95.1,34.8,0.0006148911219829179
693.0,1.0,16.0,41.67140465292091,-69.9404702564174,-60.0,28.0,35.6,65.8,5.068073024359819e-07
694.0,1.0,17.0,42.65854147842496,-70.6100901859979,-60.0,68.0,53.3,47.8,8.556743682582655e-07
695.0,1.0,17.0,42.65854147842496,-70.6100901859979,-60.0,58.0,151.4,52.8,0.00018923348193063746
696.0,1.0,17.0,42.65854147842496,-70.6100901859979,-60.0,48.0,88.8,33.2,0.0002420205033723388
697.0,1.0,17.0,42.65854147842496,-70.6100901859979,-60.0,38.0,83.5,69.8,0.00017777220376898035
698.0,1.0,17.0,42.65854147842496,-70.6100901859979,-60.0,28.0,28.4,50.8,5.745982536419149e-11
699.0,1.0,18.0,43.31540823689126,-70.54930090532567,-60.0,68.0,49.9,59.6,1.5690762725151028e-06
700.0,1.0,18.0,43.31540823689126,-70.54930090532567,-60.0,58.0,154.1,45.5,0.0002780427925381699
701.0,1.0,18.0,43.31540823689126,-70.54930090532567,-60.0,48.0,78.3,34.6,1.6926553262713638e-08
702.0,1.0,18.0,43.31540823689126,-70.54930090532567,-60.0,38.0,91.6,68.2,0.00025527688553562646
703.0,1.0,18.0,43.31540823689126,-70.54930090532567,-60.0,28.0,35.5,29.5,2.8751077714170362e-08
704.0,1.0,19.0,43.71906911271292,-69.8833313784746,-60.0,68.0,69.1,65.7,6.188289262444136e-08
705.0,1.0,19.0,43.71906911271292,-69.8833313784746,-60.0,58.0,150.9,60.7,2.866070549089142e-06
706.0,1.0,19.0,43.71906911271292,-69.8833313784746,-60.0,48.0,97.9,36.8,0.00016461998521824048
707.0,1.0,19.0,43.71906911271292,-69.8833313784746,-60.0,38.0,32.8,60.0,1.0724287760049715e-06
708.0,1.0,19.0,43.71906911271292,-69.8833313784746,-60.0,28.0,53.5,34.3,3.422804809962685e-06
709.0,1.0,20.0,44.01752171415675,-68.96973893948602,-60.0,68.0,151.9,44.3,4.1314552059135505e-08
710.0,1.0,20.0,44.01752171415675,-68.96973893948602,-60.0,58.0,51.9,60.3,0.0002156970688059358
711.0,1.0,20.0,44.01752171415675,-68.96973893948602,-60.0,48.0,78.1,32.8,3.004065839817984e-07
712.0,1.0,20.0,44.01752171415675,-68.96973893948602,-60.0,38.0,92.0,67.4,0.00014797532766122094
713.0,1.0,20.0,44.01752171415675,-68.96973893948602,-60.0,28.0,36.2,32.2,3.883064940667557e-07
714.0,1.0,21.0,44.326161188194185,-68.0860253473507,-60.0,68.0,79.3,60.9,6.910698395023323e-05
715.0,1.0,21.0,44.326161188194185,-68.0860253473507,-60.0,58.0,152.7,52.6,0.0001017406401019767
716.0,1.0,21.0,44.326161188194185,-68.0860253473507,-60.0,48.0,47.9,36.9,1.662355177552796e-05
717.0,1.0,21.0,44.326161188194185,-68.0860253473507,-60.0,38.0,39.8,71.3,1.314119353507786e-07
718.0,1.0,21.0,44.326161188194185,-68.0860253473507,-60.0,28.0,90.6,27.7,0.00011550073971247717
719.0,1.0,22.0,43.71938416185325,-65.01855560214696,-60.0,68.0,53.8,50.9,4.948249996965326e-05
720.0,1.0,22.0,43.71938416185325,-65.01855560214696,-60.0,58.0,153.7,49.1,6.494623806701143e-05
721.0,1.0,22.0,43.71938416185325,-65.01855560214696,-60.0,48.0,86.0,30.7,5.548664175801932e-05
722.0,1.0,22.0,43.71938416185325,-65.01855560214696,-60.0,38.0,88.2,68.1,0.000728904923478699
723.0,1.0,22.0,43.71938416185325,-65.01855560214696,-60.0,28.0,29.7,43.6,9.246705333675005e-09
724.0,1.0,23.0,44.166998820788265,-64.44928053355186,-60.0,68.0,49.9,60.6,2.3595570470184285e-05
725.0,1.0,23.0,44.166998820788265,-64.44928053355186,-60.0,58.0,150.2,45.6,7.537719165733564e-05
726.0,1.0,23.0,44.166998820788265,-64.44928053355186,-60.0,48.0,79.4,36.3,0.00010913171890972257
727.0,1.0,23.0,44.166998820788265,-64.44928053355186,-60.0,38.0,92.6,70.6,0.0006088682143464185
728.0,1.0,23.0,44.166998820788265,-64.44928053355186,-60.0,28.0,37.6,28.3,9.507977059670583e-09
729.0,1.0,24.0,44.47436069676422,-63.56058020988428,-60.0,68.0,52.3,61.6,2.763553033677176e-05
730.0,1.0,24.0,44.47436069676422,-63.56058020988428,-60.0,58.0,150.3,42.2,5.412174309527971e-05
731.0,1.0,24.0,44.47436069676422,-63.56058020988428,-60.0,48.0,76.8,33.5,0.0001151339145485175
732.0,1.0,24.0,44.47436069676422,-63.56058020988428,-60.0,38.0,95.7,66.8,0.0004319253537235515
733.0,1.0,24.0,44.47436069676422,-63.56058020988428,-60.0,28.0,35.6,33.7,3.274053943698208e-07
734.0,1.0,39.0,41.32953684750454,-69.98867843789102,-40.0,68.0,51.2,49.0,0.0005972943417571313
735.0,1.0,39.0,41.32953684750454,-69.98867843789102,-40.0,58.0,151.8,49.4,3.5458977529579104e-05
736.0,1.0,39.0,41.32953684750454,-69.98867843789102,-40.0,48.0,86.0,31.4,0.00031253315888898155
737.0,1.0,39.0,41.32953684750454,-69.98867843789102,-40.0,38.0,85.3,68.1,0.0005548689079511122
738.0,1.0,39.0,41.32953684750454,-69.98867843789102,-40.0,28.0,26.5,50.0,3.039181592116949e-07
739.0,1.0,40.0,42.96419612393136,-70.77480554119465,-40.0,68.0,151.4,43.8,1.7380095438397465e-06
740.0,1.0,40.0,42.96419612393136,-70.77480554119465,-40.0,58.0,77.2,35.1,0.0007863709436529077
741.0,1.0,40.0,42.96419612393136,-70.77480554119465,-40.0,48.0,49.8,62.2,2.4393305084958454e-08
742.0,1.0,40.0,42.96419612393136,-70.77480554119465,-40.0,38.0,37.0,30.5,1.6982754967032298e-07
743.0,1.0,40.0,42.96419612393136,-70.77480554119465,-40.0,28.0,93.1,67.6,0.00010644333257981713
744.0,1.0,41.0,43.49464360855017,-70.31972390560773,-40.0,68.0,54.4,63.8,2.146372176470391e-06
745.0,1.0,41.0,43.49464360855017,-70.31972390560773,-40.0,58.0,150.7,40.1,0.00010058705525975188
746.0,1.0,41.0,43.49464360855017,-70.31972390560773,-40.0,48.0,70.2,29.5,4.1146455739447613e-07
747.0,1.0,41.0,43.49464360855017,-70.31972390560773,-40.0,38.0,94.4,60.6,0.0008860152591400922
748.0,1.0,41.0,43.49464360855017,-70.31972390560773,-40.0,28.0,34.6,39.7,1.0023859244604713e-07
749.0,1.0,42.0,43.8034433047185,-69.61227036559941,-40.0,68.0,51.3,34.1,1.729809859117763e-08
750.0,1.0,42.0,43.8034433047185,-69.61227036559941,-40.0,58.0,150.5,59.1,1.1369567328774594e-07
751.0,1.0,42.0,43.8034433047185,-69.61227036559941,-40.0,48.0,73.7,65.0,9.268213621423388e-06
752.0,1.0,42.0,43.8034433047185,-69.61227036559941,-40.0,38.0,96.5,34.0,0.0010421383199358614
753.0,1.0,42.0,43.8034433047185,-69.61227036559941,-40.0,28.0,35.8,63.1,1.0912200668383733e-06
754.0,1.0,43.0,44.017595294794376,-68.8042961328886,-40.0,68.0,51.2,36.5,3.556426659869578e-07
755.0,1.0,43.0,44.017595294794376,-68.8042961328886,-40.0,58.0,150.9,55.1,3.618733343092694e-05
756.0,1.0,43.0,44.017595294794376,-68.8042961328886,-40.0,48.0,77.7,63.8,0.0013233060410895766
757.0,1.0,43.0,44.017595294794376,-68.8042961328886,-40.0,38.0,94.0,30.2,0.0010503477053011368
758.0,1.0,43.0,44.017595294794376,-68.8042961328886,-40.0,28.0,36.8,66.7,6.608282437350605e-07
759.0,1.0,44.0,44.32484597486187,-68.1024963740405,-40.0,68.0,67.5,65.9,4.2425648389833755e-05
760.0,1.0,44.0,44.32484597486187,-68.1024963740405,-40.0,58.0,152.0,64.6,0.00011412948736625887
761.0,1.0,44.0,44.32484597486187,-68.1024963740405,-40.0,48.0,100.6,38.8,0.00038855253084351727
762.0,1.0,44.0,44.32484597486187,-68.1024963740405,-40.0,38.0,53.9,31.8,3.201740500271377e-05
763.0,1.0,44.0,44.32484597486187,-68.1024963740405,-40.0,28.0,34.2,57.0,3.303755992824291e-09
764.0,1.0,45.0,44.59695744169119,-67.35165916565704,-40.0,68.0,51.3,65.3,1.965091910660376e-06
765.0,1.0,45.0,44.59695744169119,-67.35165916565704,-40.0,58.0,150.2,42.5,0.00011622996268493897
